username,payroll_id,fname,lname,number,group,local_date,local_day,local_start_time,local_end_time,tz,hours,jobcode_1,jobcode_2,jobcode_3,jobcode_4,bchrp property address,billable,btl property address,class,location,lvbop property addresses,mi slba county,service item,tasks,location,notes,approved_status,has_flags,flag_types
[email],,Syrio,Forel,0,SME/Contractor,3/1/2024,Fri,,,,2.75,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
theong,,Theon,Greyjoy,0,SME/Contractor,3/1/2024,Fri,,,,3,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.75,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.75,,KL R-22,Kings Landing Regency-2022-002 Coord,,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,1.25,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,2.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,Winter is coming,approved,,
eurong,,Euron,Greyjoy,0,SME/Contractor,3/1/2024,Fri,,,,1.75,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
arya,,Arya,Stark,0,SME/Contractor,3/1/2024,Fri,,,,1,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-004 Allotment,Task 4,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,0.75,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/1/2024,Fri,,,,1,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/1/2024,Fri,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
,,Reimbursable ,Expenses ,0,SME/Contractor,3/1/2024,,,,,4908.87,,KL D-22,Kings Landing Delivery-2022-007 Procurement,,,,,,,,,,,,A Lannister always pays their debts,,,
balong,,Balon,Greyjoy,0,SME/Contractor,3/3/2024,Sun,,,,3,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/3/2024,Sun,,,,0.25,,KL C-22,Kings Landing Construction-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/3/2024,Sun,,,,1.25,,KL R-22,Kings Landing Regency-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/3/2024,Sun,,,,1.5,,KL C-21,Kings Landing Construction-2021-001 Admin,,,,,,,,,,,,,approved,,
balong,,Balon,Greyjoy,0,SME/Contractor,3/4/2024,Mon,,,,2,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/4/2024,Mon,,,,1.25,,KL C-21,Kings Landing Construction-2021-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/4/2024,Mon,,,,1.75,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,,approved,,
theong,,Theon,Greyjoy,0,SME/Contractor,3/4/2024,Mon,,,,2.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
eurong,,Euron,Greyjoy,0,SME/Contractor,3/4/2024,Mon,,,,3,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/4/2024,Mon,,,,2,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,0.75,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/4/2024,Mon,,,,6.5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/4/2024,Mon,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/4/2024,Mon,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/5/2024,Tue,,,,3,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,"By the old gods, and the new",approved,,
mtyrell,,Margaery,Tyrell,0,Lannister Advisery Services,3/5/2024,Tue,,,,2,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.5,,KL R-22,Kings Landing Regency-2022-003 Planning,,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.5,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.5,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.75,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 4,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,3,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.5,,KL D-19,Kings Landing Delivery-2019-001 Admin,,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,2,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,0.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,"By the old gods, and the new",approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/5/2024,Tue,,,,1.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/5/2024,Tue,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/6/2024,Wed,,,,3,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
mtyrell,,Margaery,Tyrell,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,3.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.25,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.5,,KL D-19,Kings Landing Delivery-2019-001 Admin,,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.75,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.75,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.25,,KL F-20,Kings Landing Food-2020-002 Strategy,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.25,,KL D-19,Kings Landing Delivery-2019-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,0.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,1.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/6/2024,Wed,,,,3.25,,KL D-22,Kings Landing Delivery-2022-010 Expansion,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/6/2024,Wed,,,,0.5,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/7/2024,Thu,,,,4,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,"By the old gods, and the new",approved,,
mtyrell,,Margaery,Tyrell,0,Lannister Advisery Services,3/7/2024,Thu,,,,1.5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,2,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,3,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.75,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,Hodor,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.25,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,0.5,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,1,,KL R-22,Kings Landing Regency-2022-002 Coord,,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,2.75,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/7/2024,Thu,,,,6,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,,approved,,
balong,,Balon,Greyjoy,0,SME/Contractor,3/8/2024,Fri,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/8/2024,Fri,,,,7.25,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
mtyrell,,Margaery,Tyrell,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
