username,payroll_id,fname,lname,number,group,local_date,local_day,local_start_time,local_end_time,tz,hours,jobcode_1,jobcode_2,jobcode_3,jobcode_4,bchrp property address,billable,btl property address,class,location,lvbop property addresses,mi slba county,service item,tasks,location,notes,approved_status,has_flags,flag_types
theong,,Theon,Greyjoy,0,SME/Contractor,3/8/2024,Fri,,,,1,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 4,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL F-20,Kings Landing Food-2020-009 Distribution,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.75,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,1.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 2,,,,,,,,,,,"By the old gods, and the new",approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,3,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 1,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 1,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/8/2024,Fri,,,,1,,KL R-22,Kings Landing Regency-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.5,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,2.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,3.75,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/8/2024,Fri,,,,0.25,,KL D-22,Kings Landing Delivery-2022-010 Expansion,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 4,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-005 Growth,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL F-20,Kings Landing Food-2020-002 Strategy,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,1,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,1.5,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.75,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,1.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-002 Strategy,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-007 Yield,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-005 Growth,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL C-21,Kings Landing Construction-2021-001 Admin,,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,"By the old gods, and the new",approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.75,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,"By the old gods, and the new",approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.75,,KL C-22,Kings Landing Construction-2022-001 Admin,,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,1,,KL D-22,Kings Landing Delivery-2022-010 Expansion,Task 2,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/11/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-010 Expansion,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/11/2024,Mon,,,,1.25,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,1,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,2.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,2.5,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,3,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.75,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/12/2024,Tue,,,,2,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.75,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,0.75,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,1,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,1.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,2,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tywin,Lannister,0,Lannister Advisery Services,3/12/2024,Tue,,,,1,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/12/2024,Tue,,,,2.25,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Barristan,Selmy,0,SME/Contractor,3/12/2024,Tue,,,,4,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Barristan,Selmy,0,SME/Contractor,3/12/2024,Tue,3/12/2024 11:00,3/12/2024 12:00,-4,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
mtyrell,,Margaery,Tyrell,0,Lannister Advisery Services,3/13/2024,Wed,,,,3,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,2,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,2.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,0.75,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/13/2024,Wed,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
