username,payroll_id,fname,lname,number,group,local_date,local_day,local_start_time,local_end_time,tz,hours,jobcode_1,jobcode_2,jobcode_3,jobcode_4,bchrp property address,billable,btl property address,class,location,lvbop property addresses,mi slba county,service item,tasks,location,notes,approved_status,has_flags,flag_types
qyburn,,Qyburn,,0,SME/Contractor,3/20/2024,Wed,,,,0.25,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 4,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,2,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,2,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL F-20,Kings Landing Food-2020-009 Distribution,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Pycelle,,0,SME/Contractor,3/20/2024,Wed,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Pycelle,,0,SME/Contractor,3/20/2024,Wed,,,,0.75,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.5,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,2.5,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,3.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,What is dead may never die,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL D-19,Kings Landing Delivery-2019-001 Admin,,,,,,,,,,,,What is dead may never die,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL C-22,Kings Landing Construction-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.25,,KL R-22,Kings Landing Regency-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.75,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,1.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,2.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Tywin,Lannister,0,Lannister Advisery Services,3/20/2024,Wed,,,,0.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/20/2024,Wed,,,,1.75,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,,approved,,
[email],,Barristan,Selmy,0,SME/Contractor,3/20/2024,Wed,,,,2,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,,approved,,
balong,,Balon,Greyjoy,0,SME/Contractor,3/21/2024,Thu,,,,1,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Viserys,Targaryen,0,SME/Contractor,3/21/2024,Thu,,,,4.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
theong,,Theon,Greyjoy,0,SME/Contractor,3/21/2024,Thu,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,2.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
jsnow2,,Jon,Snow,0,SME/Contractor,3/21/2024,Thu,,,,0.75,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Pycelle,,0,SME/Contractor,3/21/2024,Thu,3/21/2024 22:00,3/22/2024 0:00,-5,2,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,2,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,0.25,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,0.75,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,1.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/21/2024,Thu,,,,2,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Ilyn,Payne,0,SME/Contractor,3/21/2024,Thu,,,,1.75,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Barristan,Selmy,0,SME/Contractor,3/21/2024,Thu,,,,3,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Viserys,Targaryen,0,SME/Contractor,3/22/2024,Fri,,,,2.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,,approved,,
theong,,Theon,Greyjoy,0,SME/Contractor,3/22/2024,Fri,,,,3.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.25,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,1.25,,KL R-22,Kings Landing Regency-2022-003 Planning,,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,2,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,2,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,What is dead may never die,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,2.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,What is dead may never die,approved,,
[email],,Cerse,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.5,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 3,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,0.75,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,1,,KL R-22,Kings Landing Regency-2022-003 Planning,,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,1.5,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/22/2024,Fri,,,,3,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 4,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Barristan,Selmy,0,SME/Contractor,3/22/2024,Fri,,,,2.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 2,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/24/2024,Sun,,,,1,,KL R-22,Kings Landing Regency-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/24/2024,Sun,,,,1,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/24/2024,Sun,,,,1,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,A Lannister always pays their debts,approved,,
[email],,Syrio,Forel,0,SME/Contractor,3/24/2024,Sun,,,,1,,KL C-21,Kings Landing Construction-2021-001 Admin,,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.25,,KL F-20,Kings Landing Food-2020-002 Strategy,Task 1,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.25,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.25,,KL F-20,Kings Landing Food-2020-007 Yield,Task 1,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.25,,KL F-20,Kings Landing Food-2020-005 Growth,Task 1,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.5,,KL C-20,Kings Landing Construction-2020-001 Admin,,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.5,,KL C-21,Kings Landing Construction-2021-001 Admin,,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.75,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,What is dead may never die,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,0.75,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,1,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 1,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,1.5,,KL D-22,Kings Landing Delivery-2022-001 Admin,,,,,,,,,,,,,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/24/2024,Sun,,,,2,,KL R-22,Kings Landing Regency-2022-001 Admin,,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/24/2024,Sun,,,,1.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/24/2024,Sun,,,,3.75,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-008 Payment,Task 2,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-007 Yield,Task 3,,,,,,,,,,,What do we say to do the god of death? Not today.,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL F-20,Kings Landing Food-2020-008 Storage,Task 1,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-006 Distribution,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 3,,,,,,,,,,,,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 3,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL C-20,Kings Landing Construction-2020-006 Assembly,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL R-22,Kings Landing Regency-2022-004 Execution,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 3,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.5,,KL F-20,Kings Landing Food-2020-009 Distribution,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.5,,KL F-20,Kings Landing Food-2020-006 Harvest,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.5,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 4,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.5,,KL C-20,Kings Landing Delivery-2022-005 Storage,Task 2,,,,,,,,,,,Winter is coming,approved,,
[email],,Pycelle,,0,SME/Contractor,3/25/2024,Mon,3/25/2024 15:15,3/25/2024 15:30,-5,0.25,,KL C-22,Kings Landing Construction-2020-003 Planning,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.75,,KL F-20,Kings Landing Food-2020-009 Distribution,Task 1,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.5,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,Winter is coming,approved,,
bronn,,Bronn,,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.75,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,Winter is coming,approved,,
[email],,Tyrion,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,1.25,,KL D-22,Kings Landing Delivery-2022-010 Expansion,Task 2,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-003 Planning,Task 1,,,,,,,,,,,Winter is coming,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-19,Kings Landing Delivery-2019-004 Allotment,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-003 Planning,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-005 Storage,Task 1,,,,,,,,,,,,approved,,
jlannister,,Jaimie,Lannister,0,Lannister Advisery Services,3/25/2024,Mon,,,,0.25,,KL D-22,Kings Landing Delivery-2022-007 Procurement,Task 1,,,,,,,,,,,What is dead may never die,approved,,
